transaction_id,property_id,agent_id,transaction_type,sale_price_local,currency_code,commission_pct,commission_amount,transaction_date,buyer_nationality,payment_method,country_code
5001,1083,1,Sale,4063141,AED,3.54,143835.19,2024-04-10,Emirati,Bank Transfer,UAE
5002,1122,7,Rent,4053544,EGP,2.41,97690.41,2024-04-08,Egyptian,Cash,EG
5003,1098,4,Rent,2976938,AED,2.05,61027.23,2023-12-16,Emirati,Installment,UAE
5004,1007,10,Sale,2371534,EGP,2.43,57628.28,2023-04-19,Egyptian,Mortgage,EG
5005,1189,15,Rent,955126,GBP,3.55,33906.97,2024-02-24,Egyptian,Installment,UK
5006,1142,1,Sale,3803350,SAR,1.97,74925.99,2024-02-07,Saudi,Bank Transfer,SA
5007,1058,3,Rent,3051516,AED,1.98,60420.02,2023-12-13,,Bank Transfer,UAE
5008,1072,1,Sale,1166144,SAR,3.08,35917.24,2024-11-19,American,Cash,SA
5009,1164,1,Rent,6120658,EGP,2.63,160973.31,2024-11-05,American,Mortgage,EG
5010,1155,13,Rent,541381,GBP,1.51,8174.85,2023-02-19,American,Bank Transfer,UK
5011,1086,6,Rent,709560,USD,2.71,19229.08,2024-06-04,Chinese,Mortgage,US
5012,1186,20,Rent,3680390,AED,1.93,71031.53,2023-05-12,Egyptian,Bank Transfer,UAE
5013,1133,20,Rent,10514732,EGP,3.02,317544.91,2023-11-26,American,Bank Transfer,EG
5014,1136,8,Rent,10161651,EGP,3.02,306881.86,2024-12-10,Chinese,Mortgage,EG
5015,1019,4,Rent,1620760,GBP,3.91,63371.72,2023-10-29,British,Mortgage,UK
5016,1140,16,Rent,4119606,AED,3.01,124000.14,2024-06-08,Emirati,Installment,UAE
5017,1077,9,Sale,5267195,EGP,3.84,202260.29,2024-10-09,Saudi,Mortgage,EG
5018,1016,12,Sale,2405002,USD,3.29,79124.57,2024-12-04,Emirati,Mortgage,US
5019,1143,11,Rent,9353588,EGP,3.13,292767.3,2023-07-02,American,Installment,EG
5020,1114,4,Sale,7912854,EGP,3.4,269037.04,2024-07-29,British,Bank Transfer,EG
5021,1055,9,Sale,-10916825,EGP,3.73,407197.57,2024-06-30,Emirati,Bank Transfer,EG
5022,1126,1,Rent,2146705,GBP,2.81,60322.41,2023-01-26,,Mortgage,UK
